"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-01",,"71",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-02",,"75",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-03",,"71",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-04",,"70",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-05",,"74",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-06",,"72",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-07",,"74",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-08",,"74",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-09",,"71",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-10","0.00","74","87","62"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-11",,"75",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-12",,"78",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-13","0.00","80",,"63"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-14","0.00","78","95","62"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-15","0.00","72","91","55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-16","0.00","72","88","55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-17","0.00","76",,"58"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-18","0.00","80",,"61"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-19","0.00","78","96","59"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-20","0.00","80",,"62"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-21","0.00","79","100","62"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-22","0.00","74","95","61"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-23","0.00","74",,"62"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-24","0.00","76",,"60"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-25","0.00","81",,"63"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-26","0.00","80","99","66"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-27","0.00","79","92","65"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-28","0.00","76","93","65"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-29","0.00","77",,"64"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-30","0.00","76","93",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-01-31","0.00","77","92","59"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-01","0.00","74","93","58"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-02","0.00","70","90","57"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-03","0.00","63","86",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-04","0.00","66",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-05","0.00","71",,"55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-06","0.00","75","92","58"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-07","0.00","71","90","56"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-08","0.00","64","87","52"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-09","0.00","67",,"51"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-10","0.00","72",,"60"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-11","0.00","71",,"53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-12","0.00","74",,"55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-13","0.00","73","92","57"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-14","0.00","70","89","57"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-15","0.00","71",,"58"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-16","0.00","69","88","57"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-17","0.00","67","86","55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-18","0.00","68",,"53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-19","0.00","73",,"54"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-20","0.00","77",,"60"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-21","0.00","77","94","60"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-22","0.00","78","95","64"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-23","0.00","75","90","63"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-24","0.00","76","90","63"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-25","0.00","77","91","67"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-26","0.00","75","90","67"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-27","0.00","75","89","63"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-02-28","0.00","74",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-01","0.00","72","89","60"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-02","0.00","70","86",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-03","0.00","71","83",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-04","0.00","67","83","53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-05","0.00","70",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-06","0.00","72",,"54"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-07","0.00","73","91","56"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-08","0.00","68","87","50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-09","0.00","66","81","54"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-10","0.00","67",,"51"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-11","0.00","66","84","49"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-12","0.00","70",,"47"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-13","0.00","71","94","50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-14","0.00","65","89",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-15","0.00","67",,"50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-16","0.00","69","85","54"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-17","0.00","68","86","53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-18","0.00","70",,"55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-19","0.00","69","90","56"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-20","0.00","67","85","54"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-21","0.00","69",,"53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-22","0.00","66","86","52"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-23","0.00","65","81","51"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-24","0.00","60","78","55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-25","0.00","66",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-26","0.00","63","78","49"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-27","0.00","66",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-28","0.00","65","83","50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-29","0.00","63","82","53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-30","0.00","62",,"46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-03-31","0.00","64",,"48"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-01","0.00","61","79","50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-02","0.00","60",,"46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-03","0.00","64",,"48"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-04","0.00","64","79","51"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-05","0.00","63",,"47"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-06","0.00","65","82","49"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-07","0.00","59","81","53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-08","0.00","56",,"46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-09","0.00","56",,"40"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-10","0.00","60",,"41"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-11","0.00","66",,"45"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-12","0.00","64","89","48"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-13","0.00","61","80","49"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-14","0.00","60","75","45"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-15","0.00","62","73","50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-16","0.00","64","72",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-17","0.00","60",,"48"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-18","0.00","62","74","55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-19","0.00","61","75","53"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-20","0.06","60","72","57"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-21","0.02","63",,"58"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-22","0.00","65",,"55"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-23","0.00","61","77","46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-24","0.00","55","73","43"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-25","0.12","54",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-26","0.00","54",,"38"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-27","0.00","56",,"36"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-28","0.00","59",,"39"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-29","0.00","62",,"41"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-04-30","0.00","61","84","42"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-01","0.00","55","84","42"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-02","0.00","54","69","44"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-03","0.00","56",,"37"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-04","0.00","58",,"41"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-05","0.00","55","80","40"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-06","0.00","53","71","44"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-07","0.00","53",,"45"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-08","0.39","57",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-09","0.00","58",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-10","0.00","55","67","49"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-11","0.25","55","61",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-12","0.48","56",,"50"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-13","0.00","59",,"52"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-14","0.00","55","70",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-15","0.00","51",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-16","0.00","52","66",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-17","0.00","53",,"47"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-18","0.27","49","58","44"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-19","0.12","45",,"33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-20","0.00","47",,"33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-21","0.00","49","63","36"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-22","0.00","49","63","42"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-23","0.00","49","57","43"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-24","0.00","48",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-25","0.24","50","57","48"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-26","0.08","50",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-27","0.00","51","65",
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-28","0.00","49","65","38"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-29","0.00","51",,"44"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-30","0.00","48",,"35"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-05-31","0.00","50",,"35"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-01","0.00","50","68","36"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-02","0.00","47","64","37"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-03","0.00","49",,"37"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-04","0.00","45","58","33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-05","0.00","44","58","34"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-06","0.00","42",,"27"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-07","0.00","40","62","28"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-08","0.11","47",,"41"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-09","0.01","45",,"33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-10","0.00","47",,"32"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-11","0.00","47","67","32"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-12","0.00","48","66","33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-13","0.00","46","66","39"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-14","0.00","44","54","35"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-15","0.00","43",,"33"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-16","0.24","51",,"39"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-17","0.82","48","63","45"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-18","0.11","41",,"31"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-19","0.00","38","53","27"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-20","0.00","46",,"40"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-21","0.00","46",,"40"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-22","0.00","50","56","46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-23","0.06","53",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-24","0.00","51","58","46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-25","0.00","51",,"44"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-26","0.01","52","62","46"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-27","0.30","51",,
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-28","0.00","48",,"35"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-29","0.00","48","63","35"
"CIM00085574","ARTURO MERINO BENITEZ INTERNATIONAL, CI","2017-06-30",,"52",,
